UID,Name,Club,Position,Age,Transfer Value,Salary,Determination,Workrate,Positioning,Anticipation,Tackling,Vision,Off The Ball,Teamwork,Bravery,Decisions,Balance,Composure,Technique,Passing,First Touch
2000123586,Kobbie Mainoo - English,Man UFC - English Premier Division,"DM, M (RC), AM (C)",19,"£49,500,000.00","£10,000.00",17,13,13,12,12,14,12,14,10,13,14,16,14,15,14
75055394,Vicente Pizarro - Chilean,Crystal Palace - English Premier Division,"DM, M (C)",21,"£50,000,000.00","£22,000.00",15,14,14,14,12,14,9,16,11,16,13,16,13,14,14
28120038,Tommy Doyle - English,Man City - English Premier Division,"DM, M (C)",22,"£49,000,000.00","£10,000.00",16,14,12,14,13,15,12,13,14,14,14,13,14,15,13
48044576,Boubakary Soumaré - French,Sevilla - Spanish First Division,"DM, M (C)",25,"£48,000,000.00","£55,000.00",11,12,13,14,15,15,14,14,14,14,15,14,14,15,14
18077264,Youri Tielemans - Belgian,Aston Villa - English Premier Division,"DM, M (C)",27,"£47,000,000.00","£150,000.00",13,13,12,15,12,17,14,14,12,15,12,15,17,18,16
43390774,Samuele Ricci - Italian,Torino - Italian Serie A,"DM, M (C)",22,"£46,500,000.00","£42,500.00",16,14,14,16,13,13,13,14,14,14,15,16,14,17,14
28068727,Ruben Loftus-Cheek - English,AC Milan - Italian Serie A,"DM, M (C)",28,"£39,000,000.00","£85,000.00",14,15,14,13,13,14,13,17,13,14,16,16,14,15,14
14241914,Alan Varela - Argentinian,FC Porto - Portuguese Premier League,"DM, M (C)",22,"£42,500,000.00","£24,000.00",14,15,15,15,14,15,14,16,14,14,15,14,14,14,15
2000179712,Warren Zaïre-Emery - French,Paris SG - Ligue 1 Uber Eats,"DM, M (C)",18,"£42,500,000.00","£105,000.00",16,15,14,14,12,14,14,15,14,14,13,14,14,14,15
19371902,Danilo - Brazilian,Nottm Forest - English Premier Division,"DM, M (C)",23,"£39,000,000.00","£30,000.00",14,14,13,16,13,14,13,15,12,14,13,14,14,14,13
67276127,Nico - Spanish,FC Porto - Portuguese Premier League,"DM, M (C)",22,"£36,500,000.00","£28,500.00",14,15,14,15,13,15,13,13,12,15,15,15,15,15,15
37060952,Quinten Timber - Dutch,Feyenoord - Eredivisie,"D (C), DM, M (C)",22,"£33,500,000.00","£8,500.00",16,14,12,15,12,14,12,15,12,14,14,15,14,14,14
27088231,Mathias Jensen - Danish,Brentford - English Premier Division,M (C),28,"£30,000,000.00","£40,000.00",14,15,12,14,13,16,13,14,13,14,12,14,14,15,14
29127852,Lewis Cook - English,Bournemouth - English Premier Division,"DM, M (C)",27,"£31,500,000.00","£42,500.00",15,16,13,13,14,15,12,15,14,14,15,15,14,16,15
37057982,Teun Koopmeiners - Dutch,Atalanta - Italian Serie A,"DM, M/AM (C)",26,"£31,500,000.00","£31,500.00",18,15,13,17,12,15,11,17,11,15,15,12,15,15,15
91144312,Niklas Dorsch - German,Augsburg - Bundesliga,"DM, M (C)",26,"£30,500,000.00","£24,500.00",16,15,13,12,15,15,10,14,16,14,14,17,15,15,15
43159580,Rolando Mandragora - Italian,Fiorentina - Italian Serie A,"DM, M (C)",26,"£30,500,000.00","£60,000.00",14,14,14,14,14,15,14,15,13,14,14,13,14,15,14
45109174,Hidemasa Morita - Japanese,Sporting CP - Portuguese Premier League,"DM, M (C)",29,"£30,000,000.00","£18,500.00",16,14,15,13,14,15,14,16,12,14,15,16,15,15,15
67190888,Aleix García - Spanish,Girona - Spanish First Division,"DM, M (C)",26,"£26,500,000.00","£18,750.00",12,14,14,13,13,15,13,16,11,14,14,16,14,15,14
85128159,Tanguy Ndombele - French,Galatasaray - Turkish Super League,"DM, M (C)",27,"£22,500,000.00","£120,000.00",12,11,13,13,14,14,12,14,14,13,16,15,16,16,15
91124144,Julian Weigl - German,Borussia M'gladbach - Bundesliga,"DM, M (C)",28,"£24,250,000.00","£58,000.00",13,14,16,16,14,15,8,16,12,14,16,18,16,17,16
67288317,Iker Muñoz - Spanish,Atlético Pamplona - Spanish First Division,"DM, M (C)",21,"£21,750,000.00","£10,500.00",11,13,15,15,13,14,10,14,13,13,12,13,13,14,14
55079798,Stephen Eustáquio - Canadian,Tottenham - English Premier Division,"DM, M (C)",27,"£24,000,000.00","£61,000.00",14,14,13,15,12,16,14,15,14,14,14,15,14,15,14
83111519,Daniel Bragança - Portuguese,Sporting CP - Portuguese Premier League,"DM, M (C)",25,"£21,500,000.00","£12,500.00",13,12,15,15,12,17,13,15,10,14,16,17,16,16,15
62201068,Ivan Ilić - Serbian,Torino - Italian Serie A,"DM, M/AM (C)",23,"£22,500,000.00","£25,500.00",15,13,12,14,13,14,12,16,12,13,13,14,15,14,14
14227360,Máximo Perrone - Argentinian,Las Palmas - Spanish First Division,"DM, M (C)",21,"£22,000,000.00","£45,000.00",12,12,12,13,12,13,12,14,13,14,13,14,14,14,13
91184426,Angelo Stiller - German,VfB Stuttgart - Bundesliga,"DM, M (C)",23,"£21,500,000.00","£46,500.00",13,15,13,15,12,15,14,14,14,14,13,15,13,14,14
67118372,Sergi Darder - Spanish,Mallorca - Spanish First Division,"DM, M (C)",30,"£20,750,000.00","£24,000.00",15,13,14,14,14,17,15,13,13,13,13,13,16,16,15
37048150,Aschraf El Mahdioui - Dutch,Al-Taawoun - Saudi Professional League,"DM, M (C)",28,"£20,750,000.00","£80,000.00",10,13,12,13,12,16,11,15,12,15,13,13,15,16,14
57113505,Răzvan Marin - Romanian,Cagliari - Italian Serie A,"DM, M (C)",28,"£17,000,000.00","£21,000.00",15,13,13,14,12,15,13,13,13,14,14,14,13,15,12
43093936,Danilo Cataldi - Italian,Lazio - Italian Serie A,"DM, M (C)",29,"£19,000,000.00","£55,000.00",16,14,14,13,14,14,13,16,13,14,12,13,14,15,14
70052844,Okay Yokuşlu - Turkish,West Brom - Sky Bet Championship,"D (C), DM, M (C)",30,"£17,500,000.00","£47,500.00",12,14,14,15,15,13,13,15,13,12,15,14,15,15,15
91003875,İlkay Gündoğan - German,Barcelona - Spanish First Division,"DM, M/AM (C)",33,"£15,000,000.00","£150,000.00",15,15,13,17,13,16,16,16,13,14,14,16,16,16,17
48044568,Yacine Adli - French,Bayer 04 - Bundesliga,"DM, M/AM (C)",23,"£16,000,000.00","£26,000.00",15,13,14,12,12,14,10,14,12,13,14,14,14,14,16
53101282,Sander Berge - Norwegian,Burnley - English Premier Division,"DM, M/AM (C)",26,"£15,750,000.00","£50,000.00",14,12,12,14,12,14,13,13,10,14,14,13,14,13,13
43372892,Nicolò Rovella - Italian,Lazio - Italian Serie A,"DM, M (C)",22,"£15,250,000.00","£61,000.00",15,13,13,14,15,15,12,15,13,14,12,12,14,16,14
14241925,Cristian Medina - Argentinian,Boca - Argentine Premier Division,"M (RC), AM (C)",22,"£13,250,000.00","£7,000.00",17,14,13,14,12,16,15,14,13,14,15,14,13,14,13
2000295603,Marc Bernal - Spanish,Barcelona - Spanish First Division,"DM, M (C)",17,"£12,750,000.00",£700.00,14,12,12,13,13,14,11,13,11,13,13,12,14,14,13
91167376,Florian Neuhaus - German,Borussia M'gladbach - Bundesliga,"DM, M/AM (C)",27,"£14,000,000.00","£49,500.00",13,12,12,13,13,15,12,13,12,13,14,14,15,15,15
49045906,Enzo Loiodice - French,Las Palmas - Spanish First Division,M/AM (C),23,"£13,750,000.00","£3,600.00",12,13,14,13,12,15,12,14,11,14,14,15,16,16,14
19259600,Arthur - Brazilian,Fiorentina - Italian Serie A,"DM, M (C)",27,"£13,250,000.00","£84,000.00",13,12,14,16,12,12,8,14,12,14,17,14,16,17,16
29158694,Shandon Baptiste - Grenadian,Brentford - English Premier Division,"DM, M/AM (C)",26,"£13,000,000.00","£24,000.00",15,13,12,13,12,14,14,13,13,13,14,14,13,13,14
67202350,Dani Ceballos - Spanish,R. Madrid - Spanish First Division,M (C),27,"£10,500,000.00","£170,000.00",11,13,13,14,12,16,14,15,15,14,15,13,16,17,16
2000219666,Pau Prim - Spanish,Barcelona B - Spanish Federation First Division A,"DM, M (C)",18,"£12,050,000.00",£850.00,14,11,12,12,12,16,10,13,10,13,13,12,14,15,13
14181373,Fausto Vera - Argentinian,COR - Brazilian National First Division,"DM, M (C)",24,"£10,550,000.00","£18,000.00",12,12,15,16,13,16,9,14,12,14,14,14,14,13,15
2000065418,Tim Breithaupt - German,Augsburg - Bundesliga,"D (C), DM, M (C)",22,"£11,450,000.00","£13,250.00",16,14,13,14,14,14,10,13,12,14,14,16,13,14,14
51042458,Luis Romo - Mexican,América - Mexican First Division,"D (C), DM, M (C)",29,"£11,600,000.00","£22,500.00",14,16,12,13,12,14,13,14,13,14,15,15,13,13,13
85140254,Maxime Lopez - French,Fiorentina - Italian Serie A,"DM, M/AM (C)",26,"£11,600,000.00","£12,750.00",16,14,14,14,14,15,14,16,16,14,15,15,15,15,16
67185037,Pedro Chirivella - Spanish,FC Nantes - Ligue 1 Uber Eats,"DM, M (C)",27,"£10,100,000.00","£23,500.00",13,13,13,13,12,13,12,14,15,13,14,14,13,15,14
18102847,Théo Leoni - Belgian,RSC Anderlecht - Jupiler Pro League,"DM, M/AM (C)",24,"£9,450,000.00","£16,500.00",14,11,15,15,13,14,13,15,13,13,12,12,13,14,12
14237116,Mateo Tanlongo - Argentinian,FC København - 3F Superliga,"DM, M (C)",20,"£9,900,000.00","£5,250.00",12,13,13,13,13,15,12,14,14,14,14,12,14,15,14
78100972,César Araújo - Uruguayan,Eintracht Frankfurt - Bundesliga,"DM, M (C)",23,"£9,900,000.00","£19,750.00",14,13,13,14,12,13,11,15,12,14,14,13,14,13,12
2000052526,Hugo Sotelo - Spanish,Vigo - Spanish First Division,"DM, M (RC)",20,"£9,550,000.00","£9,250.00",15,13,13,14,13,15,13,15,11,13,14,14,15,15,13
16096614,Florian Grillitsch - Austrian,TSG Hoffenheim - Bundesliga,"D (C), DM, M (C)",28,"£9,300,000.00","£36,000.00",11,13,16,14,13,14,8,15,13,13,15,16,14,15,14
18072298,Samuel Bastien - DR Congolese,Kasımpaşa - Turkish Super League,"DM, M (C)",27,"£9,100,000.00","£12,500.00",11,11,12,13,12,12,13,13,12,12,13,14,14,13,14
19260884,Allan - Brazilian,FLA - Brazilian National First Division,"DM, M (C)",27,"£8,300,000.00","£9,250.00",15,15,13,13,12,16,15,14,16,13,14,15,15,16,13
19337942,Marcos Antonio - Brazilian,PAOK - Greek Super League 1,"DM, M (C)",23,"£8,200,000.00","£19,000.00",15,15,13,16,12,14,12,14,11,15,12,12,15,14,14
51073017,Erik Lira - Mexican,Cruz Azul - Mexican First Division,"DM, M/AM (C)",24,"£7,000,000.00","£28,000.00",11,14,15,14,12,15,16,14,14,15,12,16,14,14,15
2000022887,Cher Ndour - Italian,Angers SCO - Ligue 2 BKT,M/AM (C),19,"£6,900,000.00","£7,250.00",12,11,13,12,12,13,9,12,11,13,13,15,14,13,13
91188481,Márton Dárdai - German,Hertha BSC - Bundesliga 2,"D (C), DM, M (C)",22,"£6,400,000.00","£16,000.00",14,12,13,13,13,14,10,13,13,13,15,15,14,15,13
37047790,Stijn Spierings - Dutch,Toulouse FC - Ligue 1 Uber Eats,"DM, M (C)",28,"£7,100,000.00","£12,750.00",13,13,14,13,14,14,12,12,11,13,13,15,14,13,14
19263862,Matheus Henrique - Brazilian,Sassuolo - Italian Serie A,"DM, M (C)",26,"£6,800,000.00","£9,500.00",15,15,14,14,13,14,14,15,14,14,13,14,15,14,15
76069073,Kevin Castaño - Colombian,Cruz Azul - Mexican First Division,"DM, M (C)",23,"£5,700,000.00","£7,750.00",14,13,14,14,14,14,12,13,11,14,15,13,15,14,14
43424638,Marco Bertini - Italian,SPAL - Italian Serie C/B,"DM, M (C)",21,"£6,300,000.00","£10,250.00",15,12,14,14,12,14,12,13,12,14,12,13,14,14,12
91143563,Dennis Geiger - German,TSG Hoffenheim - Bundesliga,"DM, M (C)",25,"£5,600,000.00","£33,000.00",16,16,13,12,13,14,9,16,16,13,14,15,15,15,15
14181098,Joaquín Pereyra - Argentinian,Atl. Tucumán - Argentine Premier Division,"DM, M (LC), AM (C)",25,"£6,150,000.00","£3,600.00",14,13,13,14,13,12,10,14,13,12,12,13,15,15,14
53126104,Emil Bohinen - Norwegian,Salernitana - Italian Serie A,"DM, M (C)",25,"£5,950,000.00","£16,500.00",12,10,13,12,13,15,12,14,8,13,15,12,14,15,15
55082827,Chiquinho - Portuguese,Benfica - Portuguese Premier League,"DM, M (C), AM (LC)",28,"£5,350,000.00","£21,000.00",14,11,12,13,12,14,9,15,12,14,16,16,15,15,15
14247304,Ezequiel Fernández - Argentinian,Boca - Argentine Premier Division,"DM, M (C)",21,"£5,800,000.00","£9,500.00",6,12,13,12,12,15,12,14,12,12,13,13,14,14,14
98030084,Edimilson Fernandes - Swiss,Mainz 05 - Bundesliga,"D (C), DM, M (C)",28,"£5,150,000.00","£29,500.00",13,11,14,15,12,13,12,12,12,13,15,13,15,13,13
76046577,Sebastián Gómez - Colombian,CTB - Brazilian National Second Division,"DM, M (C)",28,"£5,600,000.00","£7,750.00",12,13,14,12,13,14,10,14,14,13,13,12,13,14,13
85027981,Karim Boudiaf - Qatari,Al-Duhail - Qatar Stars League,"DM, M (C)",33,"£4,350,000.00","£29,000.00",13,13,13,13,12,13,11,16,13,12,13,14,13,13,13
83243057,Paulo Bernardo - Portuguese,Benfica - Portuguese Premier League,M (C),22,"£2,700,000.00","£5,750.00",16,13,13,13,12,13,12,14,14,12,14,13,13,13,12
92012093,Kevin Stöger - Austrian,VfL Bochum - Bundesliga,"DM, M/AM (C)",30,"£2,400,000.00","£14,000.00",13,14,12,12,14,16,11,12,14,13,12,15,15,16,14
67030707,Dani Parejo - Spanish,Villarreal - Spanish First Division,"DM, M/AM (C)",35,"£3,100,000.00","£70,000.00",15,16,14,16,13,17,12,15,12,15,12,16,15,18,16
55041777,João Gamboa - Portuguese,Pogoń - PKO Bank Polski Ekstraklasa,"DM, M (C)",27,"£2,050,000.00","£2,500.00",13,13,12,13,12,12,11,13,15,13,14,14,13,13,12
14155173,Emmanuel Ojeda - Argentinian,Univ. de Chile - Chilean First Division,"DM, M (C)",26,"£1,800,000.00","£3,900.00",11,13,13,12,13,13,7,14,11,12,12,13,13,14,13
91207475,Andreas Müller - German,Darmstadt 98 - Bundesliga,"DM, M (C)",23,"£1,100,000.00","£8,250.00",16,12,13,12,13,13,9,13,13,12,12,14,13,15,13
29114971,Corentin Tolisso - French,OL - Ligue 1 Uber Eats,"DM, M/AM (C)",29,"£2,950,000.00","£79,000.00",16,11,13,14,12,14,9,15,12,13,12,13,14,14,13
78044521,Sebastián Cristóforo - Uruguayan,Peñarol - Uruguayan First Division,"DM, M (C)",30,"£1,400,000.00","£6,500.00",11,11,13,13,12,14,11,14,11,14,13,12,14,15,13
19360351,Caio Alexandre - Brazilian,Vancouver - Major League Soccer,"DM, M (C)",25,"£2,800,000.00","£8,750.00",12,13,12,13,12,13,11,13,12,13,13,13,13,13,13
19270774,Diego Pituca - Brazilian,SAN - Brazilian National Second Division,"DM, M (C)",31,"£3,075,000.00","£6,000.00",14,10,12,13,12,14,11,14,13,14,15,13,14,14,13
67157254,Jordi Quintillà - Spanish,St. Gallen - Swiss Super League,"DM, M (C)",30,"£3,075,000.00","£5,750.00",14,13,12,15,12,12,11,16,12,15,12,13,14,14,14
85059761,Bryan Dabo - Burkinabé,Sepahan - Persian Gulf Premier League,"DM, M (C)",32,"£875,000.00","£9,000.00",13,13,12,14,12,12,12,14,14,13,13,13,13,14,12
2000111718,Eyüp Aydın - German,Galatasaray - Turkish Super League,"DM, M (C)",19,"£4,650,000.00","£4,900.00",16,12,12,12,13,14,8,12,13,12,13,13,14,14,13
37005632,Daley Blind - Dutch,Girona - Spanish First Division,"D (LC), WB (L), DM, M (C)",34,"£2,525,000.00","£12,750.00",17,16,15,16,13,16,14,17,14,14,14,17,14,16,15
91005023,Kevin Kampl - Slovenian,RB Leipzig - Bundesliga,"DM, M (C)",33,"£2,212,500.00","£52,000.00",15,16,13,13,12,15,12,18,12,14,13,16,15,16,15
19139837,Bruno Henrique - Brazilian,INT - Brazilian National First Division,"DM, M (C)",34,"£425,000.00","£14,500.00",13,14,13,13,13,13,13,14,13,13,13,13,14,15,13
27043902,Lasse Vigen - Danish,ADO Den Haag - Keuken Kampioen Divisie,"DM, M (C)",29,"£2,150,000.00","£1,700.00",15,15,12,13,12,12,10,14,12,13,13,14,12,14,13
85133955,Jérémy Gélin - French,Amiens SC - Ligue 2 BKT,"D (C), DM, M (C)",27,"£2,037,500.00","£7,250.00",11,13,12,14,13,12,7,13,12,12,14,13,14,14,13
62000307,Nemanja Matić - Serbian,Rennes - Ligue 1 Uber Eats,"DM, M (C)",35,"£1,975,000.00","£47,000.00",13,13,16,15,16,13,10,16,14,14,19,16,15,15,15
2000087400,Dário Essugo - Portuguese,Sporting CP - Portuguese Premier League,"DM, M (C)",19,"£1,812,500.00","£5,500.00",14,12,12,12,12,14,10,13,11,12,15,12,14,13,12
2000065866,Mattes Hansen - German,Paderborn - Bundesliga 2,"DM, M (C)",20,"£1,762,500.00","£4,100.00",14,12,13,12,13,14,9,12,13,13,13,14,13,14,14
37052467,Carel Eiting - Dutch,FC Twente - Eredivisie,"DM, M (C)",26,"£1,762,500.00","£3,900.00",14,14,12,13,12,14,12,16,11,14,13,12,15,14,14
14251714,Gonzalo Muscia - Argentinian,Arsenal (Sarandí) - Argentine Second Division,"DM, M (C)",24,"£1,762,500.00",£650.00,9,12,12,12,12,13,13,12,11,12,12,12,12,12,12
23248146,Abdulmajeed Al-Sulaiheem - Saudi,Al-Nassr (KSA) - Saudi Professional League,"DM, M (C)",30,"£1,650,000.00","£24,500.00",11,12,13,13,12,12,11,16,10,12,12,14,13,13,13
67279755,José Marsà - Spanish,F.C. Andorra - Spanish Second Division,"D (LC), DM",22,"£1,600,000.00","£3,100.00",14,12,13,13,12,14,9,14,13,12,13,14,14,13,14
92016245,Fabian Schnellhardt - German,Darmstadt 98 - Bundesliga,"DM, M (C)",30,"£275,000.00","£9,000.00",13,12,13,12,12,13,11,12,12,13,13,15,13,15,13
19125422,Filipe Augusto - Brazilian,CUI - Brazilian National Second Division,"DM, M (C)",30,"£3,125,000.00","£5,750.00",13,14,13,14,14,13,12,14,13,13,13,14,14,16,12
24003558,Domagoj Antolić - Croatian,Damac - Saudi Professional League,"DM, M (C)",33,"£1,375,000.00","£22,500.00",13,14,17,17,13,15,14,16,10,14,12,15,13,15,12
23248112,Mohammed Kanno - Saudi,Al-Hilal (KSA) - Saudi Professional League,"DM, M (C)",29,"£3,615,000.00","£30,500.00",9,13,14,12,13,15,10,14,10,12,13,14,14,14,12
85049379,Soualiho Meïté - Ivorian,PAOK - Greek Super League 1,"DM, M (C)",30,"£1,155,000.00","£25,000.00",12,12,13,14,13,13,12,14,12,13,16,15,15,14,14
53088903,Martin Ellingsen - Norwegian,Molde - Norwegian Premier Division,"D (C), DM, M (C)",29,"£990,000.00","£1,900.00",14,11,12,15,12,14,12,13,10,14,12,16,14,15,14
34008680,Jonas Martin - French,Brest - Ligue 1 Uber Eats,"DM, M/AM (C)",34,"£180,000.00","£6,750.00",14,15,13,13,12,13,12,13,13,13,13,12,14,14,14
91175722,Adrian Fein - German,Excelsior - Eredivisie,"DM, M (C)",25,"£715,000.00","£3,300.00",12,12,12,12,12,14,9,12,11,12,14,14,14,15,14
67258040,Gustavo Assunção - Brazilian,Almería - Spanish First Division,"DM, M (C)",24,"£605,000.00","£16,250.00",12,11,12,13,12,14,11,13,10,13,14,14,14,14,13
92082988,Nils Seufert - German,SV Ried - Austrian First Division,"DM, M/AM (C)",27,"£605,000.00","£2,600.00",10,12,12,12,12,13,9,15,11,12,12,13,13,14,12
29010507,Barry Bannan - Scottish,Sheffield Wednesday - Sky Bet Championship,"DM, M (C)",34,"£605,000.00","£20,000.00",11,16,13,13,13,16,12,14,7,13,13,13,15,15,14
67037324,Rubén Pérez - Spanish,Panathinaikos - Greek Super League 1,"DM, M (C)",35,"£550,000.00","£11,250.00",16,16,13,12,12,13,9,19,14,16,12,15,14,15,14
55004196,David Simão - Portuguese,Arouca - Portuguese Premier League,"DM, M/AM (C)",34,"£550,000.00","£1,800.00",13,13,13,13,12,16,9,16,12,15,12,13,15,16,14
14071079,Rodrigo Aliendro - Argentinian,River - Argentine Premier Division,"DM, M (C)",33,"£522,500.00","£9,750.00",13,15,13,13,12,13,12,14,11,13,14,13,14,14,14
8169215,Axel Witsel - Belgian,Paris SG - Ligue 1 Uber Eats,"D (C), DM, M (C)",35,"£495,000.00","£105,000.00",13,13,12,18,12,13,12,18,13,14,17,18,15,16,15
961829,Sebastián Prediger - Argentinian,Tigre - Argentine Premier Division,"DM, M (C)",37,"£182,500.00","£4,300.00",16,14,14,12,13,14,11,16,12,14,12,12,14,14,15
14000089,Emiliano Vecchio - Argentinian,Racing Club - Argentine Premier Division,"M/AM (C), ST (C)",35,"£167,500.00","£9,750.00",15,14,12,14,12,16,14,14,12,15,12,16,16,15,15
67290427,Alberto Del Moral - Spanish,Villarreal B - Spanish Second Division,"DM, M (C)",23,"£440,000.00","£2,300.00",17,12,12,12,12,14,11,12,11,12,15,14,16,14,14
83223951,Tomás Händel - Portuguese,VTSC - Portuguese Premier League,"DM, M (C)",23,"£440,000.00","£2,500.00",14,12,12,12,13,15,11,14,12,14,15,16,14,15,13
55082199,Bruno Paz - Angolan,Konyaspor - Turkish Super League,"DM, M (C)",26,"£385,000.00","£2,100.00",10,15,12,12,13,12,13,15,11,13,14,13,14,13,13
958414,Enzo Pérez - Argentinian,River - Argentine Premier Division,"DM, M (C)",38,"£302,500.00","£20,000.00",17,14,16,13,13,14,13,16,15,13,13,14,14,14,14
19054614,Rodrigo Lindoso - Brazilian,SEP - Brazilian National First Division,"DM, M (C)",34,"£275,000.00","£5,000.00",14,15,13,14,13,14,10,14,10,13,13,12,13,14,12
61003328,John Fleck - Scottish,Sheff Utd - English Isthmian League North Division,"DM, M (C)",32,"£275,000.00","£20,000.00",13,13,13,14,13,14,13,14,13,13,15,13,13,14,13
55009985,André André - Portuguese,VTSC - Portuguese Premier League,"DM, M (C)",34,"£100,000.00","£2,300.00",15,14,13,12,13,13,13,14,14,13,13,13,12,13,12
29114942,Sébastien Salles-Lamonge - French,At. San Luis - Mexican First Division,"DM, M/AM (C)",28,"£235,000.00","£2,500.00",10,12,12,12,12,12,11,13,10,12,12,12,13,13,12
14086715,Iván Rossi - Argentinian,Platense - Argentine Premier Division,"DM, M (C)",30,"£205,000.00","£1,900.00",14,11,13,13,12,13,13,13,11,13,12,14,13,13,13
744536,Miguel Veloso - Portuguese,Pisa - Italian Serie B,"DM, M (C)",38,"£177,500.00","£7,000.00",17,12,14,15,14,15,9,14,10,14,12,14,15,15,14
45105343,Won Du-Jae - South Korean,Gimcheon - Hana 1Q K LEAGUE 2,"D (C), DM, M (C)",26,"£164,000.00","£6,000.00",9,13,13,12,13,12,6,12,9,12,12,14,13,13,13
91003495,Tolgay Arslan - German,Melbourne City FC - Isuzu UTE A-League,"DM, M (C)",33,"£126,000.00","£3,000.00",15,14,13,13,12,14,11,15,14,12,12,14,15,13,13
70058786,Salih Uçan - Turkish,Beşiktaş - Turkish Super League,"DM, M (C)",30,"£126,000.00","£7,250.00",14,15,14,14,12,14,10,14,12,14,12,14,15,15,14
23127927,Omid Ebrahimi - Iranian,Al-Shamal - Qatar Stars League,"DM, M (C)",36,"£116,000.00","£9,750.00",4,12,13,13,12,12,8,13,11,13,12,13,12,13,12
67207187,Àlex Carbonell - Spanish,Amorebieta - Spanish Second Division,"D (C), DM, M (C)",26,"£88,000.00","£7,500.00",14,11,12,14,12,13,11,15,12,12,12,13,13,13,14
8440938,Paul Lasne - French,Eupen - Jupiler Pro League,"DM, M (RC)",35,"£71,000.00","£3,300.00",14,12,12,13,12,12,12,14,13,12,14,12,13,13,13
14005565,Luciano Aued - Argentinian,Instituto - Argentine Premier Division,"DM, M (C)",37,"£10,000.00","£2,000.00",17,14,14,13,13,14,11,13,15,15,14,14,13,14,13
8120012,Albin Ekdal - Swedish,Spezia - Italian Serie B,"DM, M (C)",34,"£45,000.00","£33,500.00",15,15,14,14,12,13,12,15,15,13,14,16,14,14,13
24000969,Milan Badelj - Croatian,Genoa - Italian Serie A,"DM, M (C)",35,"£23,500.00","£29,500.00",15,13,14,13,14,14,10,17,14,14,12,15,14,13,14
5220454,Kevin McDonald - Scottish,Bradford City - Sky Bet League Two,"DM, M (C)",35,"£50,000.00","£2,500.00",11,12,13,13,12,12,12,16,9,14,12,14,13,13,13
14027034,Gastón Giménez - Paraguayan,Chicago - Major League Soccer,"DM, M (C)",32,£0.00,"£25,000.00",14,12,14,13,12,15,12,14,11,13,14,15,15,15,14
5664830,Héctor Herrera - Mexican,Houston - Major League Soccer,"DM, M/AM (C)",34,£0.00,"£57,000.00",14,15,14,15,14,14,14,15,16,15,15,15,14,16,13
55012106,William Carvalho - Portuguese,Real Hispalis - Spanish First Division,"DM, M (C)",32,£0.00,"£35,000.00",12,11,17,13,16,17,12,17,13,15,18,17,16,15,15
