UID,Name,Club,Position,Age,New Transfer Value ,Salary,Anticipation,Vision,Off The Ball,Teamwork,Decisions,Composure,Technique,Passing,Flair,Dribbling,Agility,First Touch
14048343,Rodrigo De Paul - Argentinian,A. Madrid - Spanish First Division,M/AM (RC),30," £45,000,000.00 ","£96,000.00",15.00,15.00,13.00,15.00,14.00,14.00,15.00,15.00,15.00,15.00,14.00,15.00
48042204,Martin Terrier - French,Rennes - Ligue 1 Uber Eats,"AM (RLC), ST (C)",27," £49,000,000.00 ","£51,000.00",13.00,13.00,13.00,14.00,13.00,13.00,16.00,13.00,16.00,13.00,13.00,16.00
48044576,Boubakary Soumaré - French,Sevilla - Spanish First Division,"DM, M (C)",25," £48,000,000.00 ","£55,000.00",14.00,15.00,14.00,14.00,14.00,14.00,14.00,15.00,14.00,14.00,13.00,14.00
48044735,Amine Gouiri - Algerian,Rennes - Ligue 1 Uber Eats,"AM (L), ST (C)",24," £41,500,000.00 ","£49,500.00",14.00,14.00,15.00,15.00,13.00,14.00,15.00,13.00,16.00,15.00,14.00,15.00
83188780,Matheus Nunes - Portuguese,Man City - English Premier Division,"DM, M (C), AM (RC)",25," £45,500,000.00 ","£130,000.00",13.00,14.00,14.00,16.00,13.00,13.00,15.00,13.00,15.00,15.00,13.00,14.00
28106684,Joe Willock - English,Newcastle - English Premier Division,"DM, M (C), AM (R)",24," £36,000,000.00 ","£80,000.00",14.00,15.00,16.00,16.00,13.00,14.00,14.00,15.00,15.00,14.00,17.00,14.00
2000179712,Warren Zaïre-Emery - French,Paris SG - Ligue 1 Uber Eats,"DM, M (C)",18," £42,500,000.00 ","£105,000.00",14.00,14.00,14.00,15.00,14.00,14.00,14.00,14.00,13.00,13.00,14.00,15.00
29175220,Morgan Gibbs-White - English,Nottm Forest - English Premier Division,"M (C), AM (RC)",24," £39,000,000.00 ","£50,000.00",14.00,15.00,15.00,13.00,15.00,13.00,16.00,16.00,16.00,14.00,16.00,15.00
67196204,Carlos Soler - Spanish,Paris SG - Ligue 1 Uber Eats,"DM, M/AM (RC)",27," £38,000,000.00 ","£69,000.00",13.00,14.00,13.00,14.00,14.00,13.00,15.00,15.00,14.00,14.00,14.00,15.00
28110488,Dwight McNeil - English,Everton - English Premier Division,"M/AM (RL), ST (C)",24," £37,500,000.00 ","£75,000.00",13.00,13.00,13.00,15.00,13.00,14.00,15.00,14.00,14.00,13.00,14.00,14.00
43317933,Hamed Traorè - Ivorian,Bournemouth - English Premier Division,"M (C), AM (LC)",24," £29,000,000.00 ","£50,000.00",13.00,14.00,15.00,14.00,13.00,13.00,15.00,14.00,16.00,15.00,16.00,16.00
28106342,Kiernan Dewsbury-Hall - English,Leicester - Sky Bet Championship,"DM, M/AM (C)",25," £34,000,000.00 ","£79,000.00",13.00,15.00,15.00,15.00,13.00,13.00,13.00,16.00,13.00,13.00,16.00,14.00
30035404,Gabriel Barbosa - Brazilian,FLA - Brazilian National First Division,"AM (R), ST (C)",27," £28,000,000.00 ","£65,000.00",16.00,16.00,17.00,14.00,13.00,16.00,14.00,15.00,14.00,15.00,14.00,15.00
43155796,Matteo Pessina - Italian,Brianza - Italian Serie A,"DM, M/AM (C)",27," £34,000,000.00 ","£66,000.00",15.00,14.00,16.00,15.00,13.00,14.00,14.00,15.00,14.00,14.00,13.00,14.00
27088231,Mathias Jensen - Danish,Brentford - English Premier Division,M (C),28," £30,000,000.00 ","£40,000.00",14.00,16.00,13.00,14.00,14.00,14.00,14.00,15.00,14.00,13.00,13.00,14.00
2000182795,Archie Gray - English,Leeds - Sky Bet Championship,"DM, M (C)",18," £30,000,000.00 ","£12,750.00",14.00,15.00,13.00,14.00,13.00,14.00,14.00,15.00,13.00,14.00,13.00,14.00
45104608,Takefusa Kubo - Japanese,Real San Sebastián - Spanish First Division,"M/AM (RC), ST (C)",23," £31,500,000.00 ","£36,000.00",15.00,16.00,14.00,15.00,16.00,14.00,16.00,15.00,15.00,15.00,14.00,16.00
43372948,Nicolò Fagioli - Italian,Juventus - Italian Serie A,"DM, M/AM (C)",23," £30,000,000.00 ","£30,500.00",14.00,14.00,15.00,14.00,13.00,13.00,16.00,15.00,15.00,14.00,16.00,15.00
23127918,Mehdi Taremi - Iranian,FC Porto - Portuguese Premier League,"AM (C), ST (C)",31," £29,000,000.00 ","£38,500.00",16.00,16.00,16.00,16.00,16.00,15.00,16.00,15.00,15.00,15.00,14.00,15.00
28106685,Josh Dasilva - Angolan,Brentford - English Premier Division,"DM, M (C)",25," £26,500,000.00 ","£29,500.00",14.00,14.00,13.00,14.00,13.00,14.00,14.00,14.00,14.00,14.00,13.00,13.00
19258927,Caio Henrique - Brazilian,AS Monaco - Ligue 1 Uber Eats,D/WB/M (L),26," £26,500,000.00 ","£57,000.00",14.00,14.00,14.00,13.00,13.00,13.00,14.00,14.00,14.00,14.00,14.00,14.00
28084930,Alex Iwobi - Nigerian,Fulham - English Premier Division,"DM, M/AM (C)",28," £28,500,000.00 ","£80,000.00",13.00,13.00,14.00,15.00,15.00,13.00,14.00,13.00,15.00,16.00,13.00,13.00
36096824,Kostas Tsimikas - Greek,Liverpool - English Premier Division,D/WB (L),28," £28,000,000.00 ","£80,000.00",14.00,14.00,14.00,15.00,14.00,15.00,15.00,15.00,13.00,15.00,14.00,15.00
14108651,Giovani Lo Celso - Argentinian,Tottenham - English Premier Division,"DM, M (LC), AM (C)",28," £25,000,000.00 ","£100,000.00",13.00,14.00,14.00,16.00,14.00,15.00,16.00,16.00,15.00,16.00,14.00,15.00
67190888,Aleix García - Spanish,Girona - Spanish First Division,"DM, M (C)",26," £26,500,000.00 ","£18,750.00",13.00,15.00,13.00,16.00,14.00,16.00,14.00,15.00,14.00,13.00,13.00,14.00
83111338,Gedson Fernandes - Portuguese,Beşiktaş - Turkish Super League,"DM, M (C)",25," £26,500,000.00 ","£35,000.00",14.00,14.00,15.00,17.00,13.00,14.00,14.00,14.00,16.00,16.00,14.00,14.00
43591641,Tommaso Baldanzi - Italian,Empoli - Italian Serie A,M/AM (C),21," £23,000,000.00 ","£9,250.00",14.00,16.00,16.00,13.00,15.00,14.00,15.00,14.00,14.00,15.00,16.00,14.00
28109942,Will Smallbone - Irish,Southampton - Sky Bet Championship,"DM, M (C)",24," £23,250,000.00 ","£24,000.00",14.00,16.00,13.00,14.00,13.00,14.00,14.00,14.00,13.00,13.00,13.00,14.00
53143395,Jørgen Strand Larsen - Norwegian,Vigo - Spanish First Division,ST (C),24," £20,750,000.00 ","£17,500.00",15.00,13.00,15.00,13.00,13.00,13.00,15.00,13.00,14.00,13.00,15.00,14.00
67260204,Oihan Sancet - Spanish,A. Bilbao - Spanish First Division,M/AM (C),24," £22,500,000.00 ","£27,500.00",14.00,15.00,15.00,14.00,15.00,13.00,15.00,16.00,16.00,13.00,14.00,15.00
85046988,Morgan Sanson - French,OGC Nice - Ligue 1 Uber Eats,"DM, M/AM (C)",29," £22,000,000.00 ","£60,000.00",14.00,15.00,13.00,16.00,13.00,15.00,14.00,15.00,14.00,14.00,14.00,15.00
28046572,Alex Oxlade-Chamberlain - English,Beşiktaş - Turkish Super League,"M (C), AM (RL)",30," £21,750,000.00 ","£62,000.00",13.00,14.00,15.00,16.00,13.00,14.00,15.00,16.00,16.00,15.00,14.00,15.00
19290889,Gabriel Sara - Brazilian,Norwich - Sky Bet Championship,"DM, M/AM (C)",24," £19,250,000.00 ","£30,000.00",13.00,15.00,13.00,14.00,14.00,14.00,14.00,16.00,13.00,14.00,13.00,14.00
43316850,Giacomo Raspadori - Italian,Parthenope - Italian Serie A,"AM (RLC), ST (C)",24," £21,500,000.00 ","£76,000.00",14.00,13.00,16.00,14.00,13.00,14.00,15.00,13.00,16.00,13.00,16.00,15.00
85117078,Benjamin Bourigeaud - French,Nottm Forest - English Premier Division,"M (RC), AM (R)",30," £17,000,000.00 ","£34,500.00",13.00,15.00,13.00,15.00,13.00,13.00,13.00,15.00,13.00,14.00,13.00,15.00
19326796,Ederson - Brazilian,Atalanta - Italian Serie A,"DM, M/AM (C)",24," £20,000,000.00 ","£63,000.00",15.00,14.00,14.00,15.00,14.00,13.00,15.00,14.00,15.00,14.00,14.00,14.00
58092242,Alexey Miranchuk - Russian,AS Monaco - Ligue 1 Uber Eats,"M/AM (RC), ST (C)",28," £16,500,000.00 ","£30,000.00",15.00,14.00,14.00,13.00,15.00,14.00,16.00,15.00,16.00,14.00,14.00,15.00
91003875,İlkay Gündoğan - German,Barcelona - Spanish First Division,"DM, M/AM (C)",33," £15,000,000.00 ","£150,000.00",17.00,16.00,16.00,16.00,14.00,16.00,16.00,16.00,13.00,13.00,15.00,17.00
19351927,João Lucas - Brazilian,SPO - Brazilian National First Division,D/WB (R),26," £14,250,000.00 ","£14,750.00",13.00,14.00,14.00,14.00,13.00,13.00,13.00,14.00,13.00,14.00,14.00,14.00
14241925,Cristian Medina - Argentinian,Boca - Argentine Premier Division,"M (RC), AM (C)",22," £13,250,000.00 ","£7,000.00",14.00,16.00,15.00,14.00,14.00,14.00,13.00,14.00,13.00,13.00,15.00,13.00
84153469,Darian Maleš - Swiss,Young Boys - Swiss Super League,"AM (RC), ST (C)",23," £13,000,000.00 ","£11,500.00",15.00,15.00,14.00,13.00,13.00,14.00,14.00,13.00,13.00,14.00,13.00,14.00
19186267,Victor Sá - Brazilian,BOT - Brazilian National First Division,"M (L), AM (RL)",30," £12,250,000.00 ","£13,000.00",13.00,14.00,15.00,14.00,13.00,13.00,13.00,14.00,14.00,13.00,14.00,13.00
16199711,Amadou Haïdara - Malian,RB Leipzig - Bundesliga,"DM, M (C)",26," £11,750,000.00 ","£58,000.00",14.00,13.00,15.00,16.00,13.00,13.00,15.00,14.00,14.00,13.00,14.00,14.00
67202350,Dani Ceballos - Spanish,R. Madrid - Spanish First Division,M (C),27," £10,500,000.00 ","£170,000.00",14.00,16.00,14.00,15.00,14.00,13.00,16.00,17.00,14.00,16.00,15.00,16.00
43093382,Matteo Politano - Italian,Parthenope - Italian Serie A,"M (R), AM (RL), ST (C)",30," £11,800,000.00 ","£67,000.00",14.00,13.00,16.00,14.00,14.00,15.00,14.00,14.00,14.00,14.00,15.00,15.00
47064795,Eljif Elmas - Macedonian,Parthenope - Italian Serie A,M/AM (LC),24," £10,800,000.00 ","£46,000.00",13.00,13.00,15.00,14.00,13.00,15.00,15.00,16.00,14.00,15.00,14.00,15.00
19380037,Lucas Piton - Italian,VDG - Brazilian National First Division,D/WB/M (L),23," £10,550,000.00 ","£16,500.00",13.00,14.00,14.00,13.00,13.00,13.00,14.00,13.00,13.00,14.00,15.00,13.00
36138739,Fotis Ioannidis - Greek,Panathinaikos - Greek Super League 1,ST (C),24," £10,700,000.00 ","£6,000.00",13.00,13.00,13.00,13.00,14.00,13.00,15.00,13.00,13.00,14.00,13.00,13.00
85140676,Naby Keïta - Guinean,SV Werder - Bundesliga,"DM, M/AM (C)",29," £11,250,000.00 ","£41,000.00",14.00,15.00,13.00,14.00,13.00,15.00,16.00,16.00,15.00,15.00,15.00,15.00
48037391,Matteo Guendouzi - French,Lazio - Italian Serie A,"DM, M/AM (C)",25," £9,900,000.00 ","£43,000.00",14.00,15.00,14.00,15.00,13.00,13.00,16.00,15.00,14.00,14.00,15.00,15.00
14187955,Matías Zaracho - Argentinian,ATM - Brazilian National First Division,M/AM (RC),26," £8,800,000.00 ","£39,000.00",16.00,15.00,16.00,14.00,15.00,16.00,15.00,14.00,17.00,14.00,15.00,13.00
49040114,Enzo Le Fée - French,Rennes - Ligue 1 Uber Eats,"DM, M/AM (C)",24," £10,800,000.00 ","£21,500.00",13.00,15.00,13.00,15.00,14.00,13.00,15.00,15.00,15.00,14.00,15.00,15.00
76053760,Jhon Arias - Colombian,FLU - Brazilian National First Division,"AM (RLC), ST (C)",26," £10,700,000.00 ","£21,000.00",13.00,13.00,14.00,13.00,14.00,13.00,14.00,13.00,14.00,14.00,13.00,13.00
67103536,Juan Bernat - Spanish,Benfica - Portuguese Premier League,D/WB/M/AM (L),31," £10,450,000.00 ","£140,000.00",14.00,13.00,15.00,15.00,13.00,15.00,15.00,14.00,13.00,15.00,16.00,14.00
98038311,Nedim Bajrami - Albanian,Sassuolo - Italian Serie A,M/AM (C),25," £8,400,000.00 ","£25,500.00",13.00,14.00,14.00,14.00,13.00,14.00,15.00,15.00,14.00,13.00,13.00,14.00
85074537,Arthur Masuaku - DR Congolese,Beşiktaş - Turkish Super League,D/WB (L),30," £9,000,000.00 ","£41,000.00",13.00,13.00,14.00,14.00,14.00,15.00,15.00,15.00,15.00,16.00,14.00,14.00
67045428,Pablo Sarabia - Spanish,Wolves - English Premier Division,M/AM (RLC),32," £10,000,000.00 ","£110,000.00",13.00,16.00,15.00,15.00,14.00,14.00,17.00,15.00,15.00,15.00,15.00,17.00
51055617,Carlos Rodríguez - Mexican,Cruz Azul - Mexican First Division,M/AM (C),27," £8,500,000.00 ","£17,000.00",13.00,15.00,14.00,14.00,15.00,15.00,15.00,14.00,13.00,13.00,15.00,15.00
2000088490,Roony Bardghji - Swedish,FC København - 3F Superliga,M/AM (R),18," £9,450,000.00 ","£20,000.00",14.00,14.00,14.00,13.00,13.00,14.00,16.00,15.00,16.00,16.00,16.00,15.00
53146811,Hugo Vetlesen - Norwegian,Club Brugge - Jupiler Pro League,M/AM (C),24," £7,900,000.00 ","£20,000.00",14.00,13.00,14.00,15.00,13.00,15.00,13.00,13.00,14.00,14.00,14.00,13.00
19260884,Allan - Brazilian,FLA - Brazilian National First Division,"DM, M (C)",27," £8,300,000.00 ","£9,250.00",13.00,16.00,15.00,14.00,13.00,15.00,15.00,16.00,13.00,13.00,13.00,13.00
83335576,Pedro Malheiro - Portuguese,BVT - Portuguese Premier League,D/WB/AM (R),23," £7,200,000.00 ","£10,750.00",14.00,14.00,16.00,13.00,14.00,13.00,14.00,13.00,14.00,15.00,14.00,14.00
168335,Tonny Vilhena - Dutch,Panathinaikos - Greek Super League 1,"DM, M (C)",29," £6,600,000.00 ","£30,500.00",14.00,14.00,13.00,13.00,13.00,13.00,15.00,14.00,14.00,14.00,13.00,14.00
19263862,Matheus Henrique - Brazilian,Sassuolo - Italian Serie A,"DM, M (C)",26," £6,800,000.00 ","£9,500.00",14.00,14.00,14.00,15.00,14.00,14.00,15.00,14.00,13.00,15.00,15.00,15.00
14111499,Emanuel Reynoso - Argentinian,Minnesota - Major League Soccer,"M (LC), AM (C), ST (C)",28," £4,850,000.00 ","£45,500.00",14.00,15.00,14.00,13.00,13.00,13.00,17.00,16.00,14.00,15.00,15.00,15.00
